# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1387.0000 M32 531670 1 442.0000 p435 p327 292 N p435->p327
1620.0000 M45 506581 1 275.0000 p73 p391 295 N p73->p391
1926.0000 M28 627290 3 1108.0000 p319 p41 281 N p319->p261->p388->p41
2093.0000 M44 568074 1 780.0000 p108 p435 287 N p108->p435
2380.0000 M64 946950 1 472.0000 p52 p354 292 N p52->p354
2411.0000 M18 640222 3 1888.0000 p54 p55 268 N p54->p402->p200->p55
2846.0000 M77 580783 2 552.0000 p429 p178 290 N p429->p156->p178
3088.0000 M73 567791 1 915.0000 p229 p298 284 N p229->p298
3391.0000 M95 895577 2 568.0000 p69 p35 290 N p69->p94->p35
3429.0000 M55 928171 5 1783.0000 p419 p462 270 N p419->p398->p392->p58->p1->p462
3526.0000 M67 935199 3 1529.0000 p366 p475 274 N p366->p231->p307->p475
3628.0000 M14 720934 5 3223.0000 p54 p86 246 N p54->p385->p58->p361->p92->p86
3776.0000 M59 562758 5 2007.0000 p354 p359 266 N p354->p454->p181->p4->p483->p359
3787.0000 M33 729461 4 2811.0000 p425 p168 253 N p425->p213->p455->p473->p168
4106.0000 M12 545086 4 3761.0000 p459 p154 237 N p459->p130->p288->p73->p154
4241.0000 M29 639593 3 3389.0000 p72 p372 243 N p72->p86->p273->p372
4258.0000 M105 647816 2 1137.0000 p342 p447 281 N p342->p109->p447
4292.0000 M31 948641 5 3379.0000 p252 p311 243 N p252->p130->p235->p260->p206->p311
4379.0000 M106 712689 4 1233.0000 p392 p39 279 N p392->p55->p183->p380->p39
4638.0000 M57 601479 5 2931.0000 p63 p392 251 N p63->p428->p27->p401->p296->p392
4648.0000 M84 577575 5 2150.0000 p309 p144 264 N p309->p410->p259->p122->p455->p144
5099.0000 M93 719389 3 2331.0000 p377 p387 261 N p377->p467->p326->p387
5145.0000 M10 863541 11 4854.0000 p96 p66 219 N p96->p362->p458->p198->p76->p436->p458->p485->p243->p63->p456->p66
5177.0000 M30 678625 4 4296.0000 p35 p22 228 N p35->p285->p489->p444->p22
5311.0000 M23 555510 5 4642.0000 p74 p203 222 N p74->p231->p307->p381->p241->p203
5319.0000 M91 623996 2 2615.0000 p311 p230 256 N p311->p133->p230
6097.0000 M15 991397 9 5666.0000 p92 p340 205 N p92->p363->p136->p105->p139->p421->p221->p156->p69->p340
6122.0000 M109 785889 6 2885.0000 p335 p477 251 N p335->p271->p436->p245->p59->p113->p477
6280.0000 M66 828271 6 4312.0000 p137 p31 228 N p137->p73->p366->p300->p432->p396->p31
6321.0000 M75 916248 12 4092.0000 p136 p168 231 N p136->p155->p251->p155->p327->p12->p8->p448->p321->p135->p152->p51->p168
6866.0000 M69 549614 8 4812.0000 p114 p122 219 N p114->p415->p461->p223->p496->p190->p354->p320->p122
6975.0000 M36 612761 5 5915.0000 p323 p48 201 N p323->p410->p65->p479->p6->p48
7160.0000 M24 559729 4 6462.0000 p275 p306 192 N p275->p252->p257->p251->p306
7604.0000 M34 844772 9 6597.0000 p396 p69 190 N p396->p431->p4->p169->p486->p350->p486->p396->p333->p69
7735.0000 M71 990133 8 5618.0000 p315 p157 206 N p315->p369->p257->p318->p365->p490->p327->p61->p157
8142.0000 M242 544056 4 991.0000 p443 p386 283 N p443->p349->p90->p106->p386
8305.0000 M193 508399 4 2578.0000 p396 p410 257 N p396->p346->p6->p132->p410
8472.0000 M182 936202 6 3077.0000 p406 p94 248 N p406->p288->p368->p122->p164->p166->p94
8839.0000 M127 506002 4 5085.0000 p241 p245 215 N p241->p96->p470->p408->p245
8854.0000 M99 899694 10 5913.0000 p182 p194 201 N p182->p280->p25->p323->p258->p400->p27->p234->p197->p202->p194
8857.0000 M208 597966 5 2707.0000 p487 p185 254 N p487->p436->p487->p485->p436->p185
8925.0000 M212 530350 2 2661.0000 p309 p250 255 N p309->p498->p250
9484.0000 M266 612093 3 1632.0000 p156 p151 272 N p156->p21->p258->p151
9535.0000 M87 870121 13 6946.0000 p237 p491 184 N p237->p473->p222->p471->p448->p384->p56->p130->p478->p180->p442->p0->p359->p491
9848.0000 M284 835433 6 1459.0000 p196 p300 275 N p196->p223->p269->p30->p163->p186->p300
10043.0000 M135 787682 8 6044.0000 p379 p27 199 N p379->p229->p375->p299->p239->p309->p486->p470->p27
10074.0000 M70 975299 13 7986.0000 p451 p401 166 N p451->p419->p352->p308->p318->p61->p204->p468->p242->p91->p7->p72->p155->p401
10094.0000 M46 636051 8 8716.0000 p400 p333 154 N p400->p44->p170->p335->p92->p482->p351->p30->p333
10099.0000 M243 510860 4 2919.0000 p144 p23 251 N p144->p196->p393->p83->p23
10217.0000 M16 875016 12 9753.0000 p181 p399 137 N p181->p478->p454->p228->p158->p338->p495->p213->p12->p237->p450->p18->p399
10333.0000 M190 636985 6 4699.0000 p433 p225 221 N p433->p353->p120->p410->p143->p137->p225
10432.0000 M307 945636 4 1358.0000 p313 p229 277 N p313->p279->p202->p302->p229
10541.0000 M110 741039 14 7279.0000 p29 p157 178 N p29->p347->p140->p401->p392->p1->p487->p197->p485->p197->p245->p145->p121->p191->p157
10645.0000 M114 826370 9 7266.0000 p473 p278 178 N p473->p341->p324->p341->p82->p158->p315->p115->p218->p278
10687.0000 M19 580040 13 10130.0000 p388 p215 131 N p388->p241->p250->p492->p113->p124->p245->p197->p485->p197->p436->p487->p191->p215
10775.0000 M166 827967 8 5858.0000 p426 p444 202 N p426->p353->p153->p286->p346->p6->p286->p146->p444
