# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1589.0000 M41 838158 4 373.0000 p141 p208 293 N p141->p200->p249->p117->p208
1615.0000 M18 640222 3 1092.0000 p95 p6 281 N p95->p27->p196->p6
1790.0000 M21 519301 2 1181.0000 p84 p138 280 N p84->p175->p138
2212.0000 M55 942166 2 574.0000 p209 p235 290 N p209->p146->p235
2321.0000 M35 998232 2 1286.0000 p219 p83 278 N p219->p57->p83
2345.0000 M15 991397 4 1914.0000 p226 p137 268 N p226->p96->p76->p2->p137
2361.0000 M39 983915 1 1207.0000 p63 p35 279 N p63->p35
2552.0000 M11 562047 2 2232.0000 p155 p229 262 N p155->p167->p229
2574.0000 M47 940661 1 1171.0000 p245 p63 280 N p245->p63
2620.0000 M31 948641 4 1707.0000 p14 p124 271 N p14->p141->p100->p122->p124
2636.0000 M10 863541 4 2345.0000 p244 p29 260 N p244->p99->p142->p73->p29
2734.0000 M36 612761 3 1674.0000 p77 p82 272 N p77->p36->p105->p82
2843.0000 M88 607095 1 224.0000 p121 p115 296 N p121->p115
2896.0000 M60 686270 2 1103.0000 p92 p13 281 N p92->p65->p13
2941.0000 M23 555510 3 2272.0000 p207 p111 262 N p207->p11->p246->p111
2961.0000 M48 605393 4 1526.0000 p29 p112 274 N p29->p169->p182->p240->p112
3033.0000 M57 905197 6 1335.0000 p84 p10 277 N p84->p207->p141->p107->p97->p17->p10
3079.0000 M83 619743 2 610.0000 p111 p2 289 N p111->p129->p2
3155.0000 M27 707738 2 2370.0000 p143 p137 260 N p143->p210->p137
3185.0000 M28 627290 3 2367.0000 p11 p210 260 N p11->p206->p84->p210
3392.0000 M38 698725 5 2271.0000 p198 p52 262 N p198->p66->p85->p125->p165->p52
3541.0000 M26 546679 5 2784.0000 p31 p227 253 N p31->p215->p236->p112->p234->p227
3607.0000 M25 982211 4 2877.0000 p166 p89 252 N p166->p147->p76->p56->p89
3733.0000 M37 737538 2 2641.0000 p184 p96 255 N p184->p120->p96
3890.0000 M104 930082 5 784.0000 p14 p247 286 N p14->p123->p101->p200->p227->p247
3951.0000 M22 854050 3 3311.0000 p207 p144 244 N p207->p217->p123->p144
4139.0000 M29 639593 9 3287.0000 p196 p151 245 N p196->p176->p244->p184->p170->p145->p42->p142->p45->p151
4204.0000 M67 922010 4 2214.0000 p140 p215 263 N p140->p103->p5->p173->p215
4281.0000 M101 827479 5 1267.0000 p204 p19 278 N p204->p167->p60->p105->p6->p19
4452.0000 M19 580040 5 3895.0000 p95 p187 235 N p95->p27->p141->p36->p53->p187
4475.0000 M113 667772 2 1103.0000 p89 p129 281 N p89->p241->p129
4674.0000 M52 641881 3 3132.0000 p9 p196 247 N p9->p245->p103->p196
4769.0000 M43 596711 5 3488.0000 p93 p55 241 N p93->p159->p111->p193->p94->p55
4993.0000 M12 545086 8 4648.0000 p231 p82 222 N p231->p116->p8->p165->p181->p116->p70->p240->p82
5070.0000 M13 693107 5 4691.0000 p26 p201 221 N p26->p58->p68->p43->p2->p201
5326.0000 M176 579901 1 92.0000 p1 p243 298 N p1->p243
5406.0000 M17 790517 4 4908.0000 p170 p91 218 N p170->p165->p26->p62->p91
5435.0000 M95 563385 6 2593.0000 p241 p55 256 N p241->p162->p197->p224->p181->p90->p55
5474.0000 M131 516636 1 1576.0000 p118 p120 273 N p118->p120
5667.0000 M105 744700 4 2535.0000 p38 p21 257 N p38->p128->p15->p84->p21
5938.0000 M51 837117 9 4425.0000 p226 p16 226 N p226->p134->p103->p5->p232->p81->p186->p242->p107->p16
5944.0000 M9 587686 5 5679.0000 p126 p104 205 N p126->p41->p117->p77->p65->p104
5945.0000 M16 875016 9 5481.0000 p136 p108 208 N p136->p10->p67->p88->p189->p144->p236->p130->p172->p108
6003.0000 M102 825032 6 2957.0000 p88 p16 250 N p88->p243->p125->p110->p197->p66->p16
6019.0000 M106 967044 4 2862.0000 p153 p122 252 N p153->p244->p137->p62->p122
6085.0000 M30 678625 9 5204.0000 p81 p9 213 N p81->p100->p46->p192->p114->p49->p7->p23->p36->p9
6666.0000 M218 973449 2 195.0000 p182 p206 296 N p182->p141->p206
6764.0000 M65 628836 5 4828.0000 p108 p152 219 N p108->p55->p45->p195->p121->p152
7136.0000 M76 892737 3 4874.0000 p220 p104 218 N p220->p55->p0->p104
7430.0000 M188 875548 6 1847.0000 p226 p128 269 N p226->p19->p50->p223->p17->p64->p128
7439.0000 M182 706440 4 2027.0000 p72 p155 266 N p72->p77->p110->p67->p155
7601.0000 M215 782491 3 1215.0000 p63 p242 279 N p63->p184->p35->p242
7624.0000 M132 655095 7 3701.0000 p22 p164 238 N p22->p134->p53->p230->p40->p85->p237->p164
7687.0000 M199 567634 5 1766.0000 p72 p109 270 N p72->p181->p84->p182->p57->p109
7799.0000 M231 717579 2 940.0000 p29 p143 284 N p29->p175->p143
7813.0000 M54 560634 6 6207.0000 p69 p213 196 N p69->p91->p64->p73->p118->p97->p213
8136.0000 M232 569382 2 1245.0000 p12 p139 279 N p12->p245->p139
8301.0000 M257 731000 2 661.0000 p70 p117 288 N p70->p173->p117
8399.0000 M234 915445 2 1455.0000 p149 p17 275 N p149->p80->p17
8557.0000 M191 547102 7 2878.0000 p82 p138 252 N p82->p48->p132->p20->p131->p148->p236->p138
8858.0000 M294 948406 3 164.0000 p239 p240 297 N p239->p92->p229->p240
9029.0000 M110 839088 14 5749.0000 p89 p76 204 N p89->p50->p166->p181->p116->p70->p13->p227->p212->p10->p214->p98->p99->p105->p76
9110.0000 M275 672560 2 959.0000 p137 p160 284 N p137->p63->p160
9120.0000 M59 720977 5 7361.0000 p56 p85 177 N p56->p235->p118->p116->p243->p85
9235.0000 M114 785174 12 5834.0000 p114 p223 202 N p114->p170->p145->p178->p159->p201->p138->p214->p197->p221->p52->p163->p223
9560.0000 M252 993036 12 2075.0000 p106 p140 265 N p106->p70->p179->p70->p232->p20->p153->p197->p147->p247->p85->p21->p140
9617.0000 M108 530235 5 6396.0000 p223 p160 193 N p223->p45->p142->p245->p161->p160
9643.0000 M315 987675 2 309.0000 p55 p152 294 N p55->p131->p152
9795.0000 M274 520510 3 1675.0000 p207 p58 272 N p207->p180->p98->p58
9911.0000 M245 569042 6 2628.0000 p21 p179 256 N p21->p105->p24->p85->p52->p111->p179
10130.0000 M46 702628 7 8752.0000 p127 p37 154 N p127->p0->p80->p102->p35->p10->p9->p37
10138.0000 M340 848815 1 83.0000 p141 p224 298 N p141->p224
10391.0000 M267 864355 2 2468.0000 p185 p187 258 N p185->p43->p187
10410.0000 M344 616575 2 235.0000 p176 p225 296 N p176->p1->p225
10429.0000 M328 576231 2 718.0000 p239 p64 288 N p239->p142->p64
10450.0000 M268 563802 8 2500.0000 p115 p33 258 N p115->p147->p20->p147->p242->p247->p218->p34->p33
10609.0000 M307 904189 2 1513.0000 p60 p229 274 N p60->p78->p229
11030.0000 M68 649807 13 9013.0000 p49 p168 149 N p49->p225->p104->p59->p199->p111->p208->p86->p210->p129->p207->p204->p178->p168
11158.0000 M148 698709 10 6765.0000 p180 p62 187 N p180->p72->p181->p201->p196->p154->p194->p29->p109->p231->p62
11320.0000 M248 729761 6 3945.0000 p207 p134 234 N p207->p157->p196->p220->p204->p215->p134
11421.0000 M269 513133 7 3441.0000 p171 p240 242 N p171->p206->p1->p165->p213->p64->p131->p240
11536.0000 M367 783993 1 696.0000 p155 p206 288 N p155->p206
11697.0000 M168 716045 8 6710.0000 p88 p101 188 N p88->p211->p20->p201->p51->p185->p147->p18->p101
11720.0000 M325 732226 2 2097.0000 p153 p39 265 N p153->p206->p39
11748.0000 M147 592991 13 7385.0000 p117 p142 176 N p117->p53->p104->p126->p157->p196->p171->p118->p148->p82->p235->p43->p148->p142
11796.0000 M319 598267 9 2356.0000 p210 p179 260 N p210->p129->p207->p47->p202->p42->p43->p148->p142->p179
