# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1145.0000 M32 531670 2 200.0000 p435 p327 296 N p435->p258->p327
1413.0000 M39 983915 3 259.0000 p408 p6 295 N p408->p68->p474->p6
1578.0000 M34 844772 2 571.0000 p396 p69 290 N p396->p56->p69
1579.0000 M46 636051 3 201.0000 p400 p333 296 N p400->p46->p258->p333
1719.0000 M24 559729 2 1021.0000 p275 p306 282 N p275->p204->p306
1722.0000 M17 790517 3 1224.0000 p83 p316 279 N p83->p485->p244->p316
1737.0000 M14 720934 2 1332.0000 p54 p86 277 N p54->p421->p86
1805.0000 M27 707738 3 1020.0000 p458 p484 283 N p458->p239->p305->p484
1884.0000 M63 570569 1 3.0000 p470 p431 299 N p470->p431
1968.0000 M47 734776 3 557.0000 p87 p456 290 N p87->p448->p182->p456
1969.0000 M18 640222 3 1446.0000 p54 p55 275 N p54->p408->p282->p55
1970.0000 M22 854050 3 1330.0000 p226 p375 277 N p226->p279->p119->p375
2266.0000 M12 545086 2 1921.0000 p459 p154 267 N p459->p21->p154
2360.0000 M26 546679 2 1603.0000 p262 p91 273 N p262->p445->p91
2404.0000 M20 773543 1 1822.0000 p383 p62 269 N p383->p62
2415.0000 M13 693107 2 2036.0000 p173 p343 266 N p173->p59->p343
2501.0000 M60 999278 2 700.0000 p435 p447 288 N p435->p248->p447
2667.0000 M19 580040 2 2110.0000 p388 p215 264 N p388->p336->p215
2743.0000 M9 587686 3 2478.0000 p311 p148 258 N p311->p86->p201->p148
2743.0000 M21 519301 3 2134.0000 p440 p0 264 N p440->p27->p401->p0
2825.0000 M38 698725 3 1704.0000 p111 p62 271 N p111->p414->p497->p62
2841.0000 M8 913877 3 2608.0000 p475 p407 256 N p475->p307->p24->p407
2890.0000 M51 797770 3 1362.0000 p47 p270 277 N p47->p405->p78->p270
2951.0000 M72 566893 3 809.0000 p443 p459 286 N p443->p415->p51->p459
2971.0000 M98 871931 1 62.0000 p460 p465 298 N p460->p465
2986.0000 M29 639593 2 2134.0000 p72 p372 264 N p72->p35->p372
3007.0000 M28 627290 1 2189.0000 p319 p41 263 N p319->p41
3022.0000 M101 846482 1 19.0000 p47 p432 299 N p47->p432
3074.0000 M36 612761 3 2014.0000 p323 p48 266 N p323->p128->p303->p48
3091.0000 M44 568074 2 1778.0000 p108 p435 270 N p108->p465->p435
3129.0000 M48 884863 1 1692.0000 p271 p412 271 N p271->p412
3148.0000 M40 572441 2 1964.0000 p88 p75 267 N p88->p111->p75
3156.0000 M81 987978 2 745.0000 p36 p409 287 N p36->p357->p409
3176.0000 M68 860233 2 1154.0000 p142 p492 280 N p142->p4->p492
3276.0000 M62 964734 3 1424.0000 p30 p151 276 N p30->p190->p177->p151
3295.0000 M66 828271 1 1327.0000 p137 p31 277 N p137->p31
3450.0000 M67 935199 1 1453.0000 p366 p475 275 N p366->p475
