# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1031.0000 M23 555510 1 362.0000 p45 p78 293 N p45->p78
1598.0000 M17 790517 1 1100.0000 p53 p22 281 N p53->p22
1798.0000 M30 678625 1 917.0000 p90 p0 284 N p90->p0
1955.0000 M20 773543 1 1373.0000 p89 p36 277 N p89->p36
2059.0000 M47 734776 1 648.0000 p2 p26 289 N p2->p26
2075.0000 M16 875016 1 1611.0000 p73 p0 273 N p73->p0
2140.0000 M28 627290 1 1322.0000 p71 p21 277 N p71->p21
2314.0000 M59 720977 1 545.0000 p89 p82 290 N p89->p82
2955.0000 M34 844772 1 1948.0000 p11 p48 267 N p11->p48
3156.0000 M22 854050 1 2516.0000 p15 p12 258 N p15->p12
3529.0000 M112 822553 1 175.0000 p46 p90 297 N p46->p90
3959.0000 M76 892737 1 1687.0000 p67 p98 271 N p67->p98
3973.0000 M63 895682 1 2083.0000 p4 p46 265 N p4->p46
4240.0000 M64 679024 1 2323.0000 p61 p16 261 N p61->p16
4298.0000 M49 955987 1 2833.0000 p71 p53 252 N p71->p53
4344.0000 M60 686270 1 2541.0000 p8 p10 257 N p8->p10
4533.0000 M122 809157 1 887.0000 p81 p60 285 N p81->p60
4555.0000 M133 793385 1 578.0000 p77 p88 290 N p77->p88
4578.0000 M147 664885 1 187.0000 p70 p28 296 N p70->p28
4676.0000 M45 506581 1 3331.0000 p69 p11 244 N p69->p11
4681.0000 M128 844965 1 853.0000 p61 p59 285 N p61->p59
5023.0000 M31 948641 1 4110.0000 p38 p49 231 N p38->p49
5050.0000 M108 735667 1 1819.0000 p19 p20 269 N p19->p20
5212.0000 M109 609072 1 1947.0000 p21 p14 267 N p21->p14
5365.0000 M96 821242 1 2482.0000 p77 p39 258 N p77->p39
5375.0000 M163 755220 1 523.0000 p95 p46 291 N p95->p46
5672.0000 M68 649807 1 3645.0000 p4 p96 239 N p4->p96
5684.0000 M127 837760 1 1882.0000 p9 p6 268 N p9->p6
