# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1875.0000 M10 863541 3 1584.0000 p96 p66 273 N p96->p383->p426->p66
1974.0000 M35 998232 2 939.0000 p175 p315 284 N p175->p122->p315
2172.0000 M71 990133 1 55.0000 p315 p157 299 N p315->p157
2475.0000 M62 964734 2 623.0000 p30 p151 289 N p30->p248->p151
2483.0000 M60 999278 2 682.0000 p435 p447 288 N p435->p256->p447
2564.0000 M50 976458 2 1066.0000 p9 p448 282 N p9->p289->p448
2702.0000 M36 612761 3 1642.0000 p323 p48 272 N p323->p461->p17->p48
2802.0000 M77 580783 1 508.0000 p429 p178 291 N p429->p178
3047.0000 M20 773543 2 2465.0000 p383 p62 258 N p383->p44->p62
3349.0000 M42 889225 1 2100.0000 p97 p46 265 N p97->p46
3658.0000 M111 887512 1 363.0000 p475 p356 293 N p475->p356
3865.0000 M121 601626 3 295.0000 p23 p459 295 N p23->p223->p95->p459
3926.0000 M99 899694 3 985.0000 p182 p194 283 N p182->p499->p183->p194
3975.0000 M46 636051 2 2597.0000 p400 p333 256 N p400->p252->p333
4046.0000 M91 623996 2 1342.0000 p311 p230 277 N p311->p99->p230
4312.0000 M39 983915 3 3158.0000 p408 p6 247 N p408->p222->p55->p6
4493.0000 M83 623765 1 2023.0000 p443 p178 266 N p443->p178
4961.0000 M130 536904 1 1119.0000 p333 p184 281 N p333->p184
5031.0000 M65 590287 2 3094.0000 p262 p86 248 N p262->p108->p86
5047.0000 M43 596711 3 3766.0000 p211 p387 237 N p211->p492->p360->p387
5318.0000 M94 993756 2 2524.0000 p389 p302 257 N p389->p398->p302
5329.0000 M79 579028 2 2976.0000 p148 p224 250 N p148->p445->p224
5400.0000 M30 678625 3 4519.0000 p35 p22 224 N p35->p40->p327->p22
5409.0000 M168 854957 1 426.0000 p166 p38 292 N p166->p38
5440.0000 M9 587686 2 5175.0000 p311 p148 213 N p311->p433->p148
5555.0000 M148 625450 2 1187.0000 p210 p107 280 N p210->p473->p107
5599.0000 M47 734776 2 4188.0000 p87 p456 230 N p87->p209->p456
5686.0000 M74 925916 2 3487.0000 p113 p81 241 N p113->p372->p81
5756.0000 M153 761960 2 1241.0000 p424 p476 279 N p424->p446->p476
5884.0000 M143 731013 2 1654.0000 p123 p113 272 N p123->p415->p113
