# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
691.0000 M7 612010 1 488.0000 p225 p162 291 N p225->p162
699.0000 M12 545086 3 354.0000 p231 p82 294 N p231->p229->p32->p82
733.0000 M11 562047 2 413.0000 p155 p229 293 N p155->p104->p229
963.0000 M18 640222 3 440.0000 p95 p6 292 N p95->p234->p151->p6
1060.0000 M31 948641 1 147.0000 p14 p124 297 N p14->p124
1488.0000 M33 729461 2 512.0000 p157 p240 291 N p157->p203->p240
1679.0000 M10 863541 6 1388.0000 p244 p29 276 N p244->p100->p166->p100->p88->p178->p29
2237.0000 M28 627290 4 1419.0000 p11 p210 276 N p11->p28->p240->p140->p210
2517.0000 M19 580040 11 1960.0000 p95 p187 267 N p95->p10->p52->p219->p217->p25->p231->p38->p125->p52->p171->p187
2556.0000 M34 844772 17 1549.0000 p158 p198 274 N p158->p32->p145->p213->p141->p247->p149->p194->p220->p167->p199->p43->p12->p185->p16->p153->p142->p198
2697.0000 M16 875016 11 2233.0000 p136 p108 262 N p136->p234->p10->p106->p196->p14->p172->p122->p112->p39->p10->p108
2745.0000 M77 598670 3 455.0000 p177 p202 292 N p177->p50->p14->p202
2755.0000 M13 693107 9 2376.0000 p26 p201 260 N p26->p234->p138->p217->p115->p217->p143->p168->p166->p201
2761.0000 M30 678625 5 1880.0000 p81 p9 268 N p81->p47->p28->p118->p117->p9
2779.0000 M60 686270 4 986.0000 p92 p13 283 N p92->p4->p182->p218->p13
2944.0000 M29 639593 10 2092.0000 p196 p151 265 N p196->p112->p40->p124->p40->p97->p55->p57->p143->p85->p151
2985.0000 M40 572441 12 1801.0000 p104 p220 269 N p104->p227->p69->p103->p69->p204->p53->p241->p100->p121->p53->p148->p220
3024.0000 M26 546679 16 2267.0000 p31 p227 262 N p31->p161->p186->p141->p79->p35->p121->p18->p70->p243->p239->p135->p33->p108->p112->p220->p227
3129.0000 M56 618175 12 1464.0000 p145 p225 275 N p145->p125->p52->p57->p171->p39->p196->p70->p230->p227->p187->p224->p225
3395.0000 M69 580609 7 1344.0000 p112 p164 277 N p112->p39->p64->p205->p156->p76->p50->p164
3412.0000 M27 707738 10 2627.0000 p143 p137 256 N p143->p45->p130->p157->p230->p240->p111->p9->p88->p87->p137
3447.0000 M14 720934 8 3042.0000 p201 p127 249 N p201->p111->p121->p244->p154->p175->p152->p61->p127
3460.0000 M48 605393 5 2025.0000 p29 p112 266 N p29->p115->p102->p95->p156->p112
4008.0000 M39 983915 3 2854.0000 p63 p35 252 N p63->p94->p239->p35
4097.0000 M109 922600 4 844.0000 p11 p189 285 N p11->p214->p101->p188->p189
4152.0000 M9 587686 3 3887.0000 p126 p104 235 N p126->p150->p52->p104
4186.0000 M108 530235 3 965.0000 p223 p160 283 N p223->p227->p98->p160
4191.0000 M107 751567 5 1000.0000 p58 p177 283 N p58->p10->p163->p122->p169->p177
4351.0000 M66 762094 16 2386.0000 p137 p10 260 N p137->p84->p169->p14->p206->p114->p208->p173->p125->p168->p177->p87->p222->p87->p222->p156->p10
4519.0000 M23 555510 21 3850.0000 p207 p111 235 N p207->p88->p53->p232->p168->p166->p233->p168->p98->p166->p168->p102->p178->p88->p146->p99->p116->p77->p14->p21->p122->p111
4521.0000 M8 913877 28 4288.0000 p60 p165 228 N p60->p212->p203->p222->p169->p149->p92->p15->p187->p141->p247->p149->p211->p17->p44->p163->p214->p242->p239->p242->p239->p25->p35->p161->p103->p90->p239->p224->p165
4806.0000 M156 714999 1 180.0000 p208 p237 297 N p208->p237
4841.0000 M154 892167 2 275.0000 p4 p142 295 N p4->p9->p142
5025.0000 M162 670362 3 213.0000 p244 p168 296 N p244->p221->p23->p168
5190.0000 M49 631448 18 3730.0000 p14 p139 237 N p14->p97->p193->p199->p205->p135->p156->p76->p121->p95->p176->p183->p44->p33->p32->p248->p32->p141->p139
