# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1675.0000 M22 854050 4 1035.0000 p15 p12 282 N p15->p63->p39->p55->p12
1820.0000 M59 720977 2 51.0000 p89 p82 299 N p89->p98->p82
1915.0000 M12 545086 28 1570.0000 p57 p19 273 N p57->p53->p37->p11->p23->p84->p90->p99->p56->p85->p1->p32->p58->p78->p80->p64->p25->p97->p66->p74->p45->p77->p31->p98->p60->p69->p89->p35->p19
2057.0000 M7 612010 6 1854.0000 p24 p42 269 N p24->p79->p12->p87->p73->p88->p42
2063.0000 M18 640222 24 1540.0000 p11 p6 274 N p11->p99->p56->p90->p1->p85->p58->p32->p65->p81->p77->p64->p98->p66->p69->p45->p35->p31->p0->p60->p50->p89->p8->p19->p6
2188.0000 M51 797770 6 660.0000 p11 p1 289 N p11->p78->p74->p85->p97->p80->p1
2346.0000 M45 506581 13 1001.0000 p69 p11 283 N p69->p0->p81->p6->p52->p30->p8->p60->p61->p89->p99->p19->p38->p11
3162.0000 M67 922010 7 1162.0000 p26 p11 280 N p26->p57->p66->p87->p41->p60->p20->p11
3397.0000 M37 737538 9 2305.0000 p85 p30 261 N p85->p9->p5->p71->p35->p98->p29->p95->p49->p30
3785.0000 M69 580609 3 1724.0000 p88 p68 271 N p88->p42->p64->p68
3800.0000 M81 660867 7 1378.0000 p93 p12 277 N p93->p0->p4->p90->p7->p1->p74->p12
3822.0000 M105 744700 9 680.0000 p50 p36 288 N p50->p49->p35->p83->p95->p98->p67->p96->p19->p36
4147.0000 M35 998232 26 3112.0000 p81 p92 248 N p81->p56->p22->p64->p83->p7->p21->p12->p4->p93->p67->p28->p46->p19->p26->p0->p48->p35->p62->p24->p30->p15->p9->p53->p95->p96->p92
4179.0000 M85 821486 3 1644.0000 p70 p59 272 N p70->p51->p18->p59
4602.0000 M143 941589 5 335.0000 p60 p50 294 N p60->p1->p92->p4->p87->p50
4767.0000 M42 889225 9 3518.0000 p45 p51 241 N p45->p80->p9->p15->p12->p27->p10->p16->p91->p51
4879.0000 M119 796528 1 1318.0000 p89 p95 278 N p89->p95
5041.0000 M95 563385 6 2189.0000 p16 p85 263 N p16->p33->p69->p10->p51->p81->p85
5160.0000 M160 795734 2 389.0000 p79 p45 293 N p79->p21->p45
5337.0000 M94 655764 7 2515.0000 p45 p68 258 N p45->p73->p75->p81->p32->p42->p50->p68
5731.0000 M48 884863 16 4294.0000 p50 p32 228 N p50->p99->p48->p3->p65->p81->p94->p68->p14->p9->p5->p1->p35->p4->p46->p13->p32
5745.0000 M116 826284 6 2272.0000 p72 p44 262 N p72->p19->p37->p0->p93->p29->p44
5794.0000 M39 983915 36 4640.0000 p78 p23 222 N p78->p64->p25->p97->p66->p74->p45->p77->p31->p98->p60->p69->p89->p35->p19->p11->p50->p7->p0->p53->p82->p8->p13->p30->p21->p36->p99->p28->p10->p71->p44->p57->p29->p49->p15->p48->p23
5976.0000 M179 767122 2 638.0000 p62 p24 289 N p62->p60->p24
6045.0000 M70 766484 12 3952.0000 p14 p0 234 N p14->p75->p63->p66->p60->p88->p79->p39->p24->p36->p47->p62->p0
