# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1197.0000 M37 737538 1 105.0000 p184 p96 298 N p184->p96
1198.0000 M17 790517 1 700.0000 p170 p91 288 N p170->p91
2776.0000 M31 948641 1 1863.0000 p14 p124 268 N p14->p124
3365.0000 M68 649807 1 1348.0000 p49 p168 277 N p49->p168
5000.0000 M159 849092 1 279.0000 p102 p101 295 N p102->p101
5101.0000 M160 876289 1 352.0000 p127 p187 294 N p127->p187
5663.0000 M25 982211 1 4933.0000 p166 p89 217 N p166->p89
6426.0000 M188 875548 1 843.0000 p226 p128 285 N p226->p128
6739.0000 M203 799751 1 701.0000 p156 p154 288 N p156->p154
7512.0000 M179 767122 1 2186.0000 p86 p141 263 N p86->p141
7585.0000 M104 930082 1 4479.0000 p14 p247 225 N p14->p247
7593.0000 M195 737647 1 1799.0000 p38 p239 270 N p38->p239
7866.0000 M202 769146 1 1861.0000 p9 p97 268 N p9->p97
8105.0000 M153 564908 1 3570.0000 p89 p77 240 N p89->p77
8313.0000 M48 605393 1 6878.0000 p29 p112 185 N p29->p112
9000.0000 M10 863541 1 8709.0000 p244 p29 154 N p244->p29
9065.0000 M156 714999 1 4439.0000 p208 p237 226 N p208->p237
9420.0000 M59 720977 1 7661.0000 p56 p85 172 N p56->p85
9592.0000 M11 562047 1 9272.0000 p155 p229 145 N p155->p229
9736.0000 M285 613983 1 1301.0000 p199 p149 278 N p199->p149
9747.0000 M170 667481 1 4701.0000 p32 p89 221 N p32->p89
10018.0000 M207 923599 1 3867.0000 p155 p130 235 N p155->p130
10152.0000 M175 750628 1 4948.0000 p220 p187 217 N p220->p187
10307.0000 M234 915445 1 3363.0000 p149 p17 243 N p149->p17
10477.0000 M298 709080 1 1656.0000 p223 p58 272 N p223->p58
12020.0000 M214 723116 1 5664.0000 p180 p235 205 N p180->p235
12290.0000 M26 546679 1 11533.0000 p31 p227 107 N p31->p227
12325.0000 M278 600747 1 4081.0000 p178 p201 231 N p178->p201
12459.0000 M121 987656 1 8851.0000 p103 p238 152 N p103->p238
12923.0000 M197 736627 1 7065.0000 p9 p151 182 N p9->p151
13107.0000 M184 753114 1 7642.0000 p105 p39 172 N p105->p39
13131.0000 M180 766653 1 7771.0000 p161 p219 170 N p161->p219
13141.0000 M371 668009 1 2186.0000 p91 p7 263 N p91->p7
13250.0000 M411 743171 1 1114.0000 p181 p135 281 N p181->p135
13362.0000 M240 508487 1 6230.0000 p115 p230 196 N p115->p230
13584.0000 M311 781422 1 4367.0000 p233 p132 227 N p233->p132
13650.0000 M237 705144 1 6616.0000 p154 p183 189 N p154->p183
13654.0000 M287 866307 1 5160.0000 p154 p183 214 N p154->p183
13862.0000 M372 750308 1 2880.0000 p196 p160 252 N p196->p160
13927.0000 M259 561706 1 6228.0000 p125 p123 196 N p125->p123
13927.0000 M453 676430 1 537.0000 p54 p152 291 N p54->p152
14089.0000 M317 550735 1 4701.0000 p62 p26 221 N p62->p26
14103.0000 M232 569382 1 7212.0000 p12 p139 179 N p12->p139
14180.0000 M231 717579 1 7321.0000 p29 p143 177 N p29->p143
14587.0000 M115 753632 1 11160.0000 p239 p182 114 N p239->p182
14940.0000 M53 784336 1 13366.0000 p55 p209 77 N p55->p209
14948.0000 M22 854050 1 14308.0000 p207 p144 61 N p207->p144
14953.0000 M238 626897 1 7889.0000 p203 p181 168 N p203->p181
15235.0000 M362 638478 1 4532.0000 p36 p227 224 N p36->p227
15332.0000 M344 616575 1 5157.0000 p176 p225 214 N p176->p225
