# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
898.0000 M11 562047 1 578.0000 p103 p214 290 N p103->p214
958.0000 M20 773543 2 376.0000 p383 p62 293 N p383->p87->p62
971.0000 M19 580040 2 414.0000 p388 p215 293 N p388->p58->p215
1389.0000 M31 948641 2 476.0000 p252 p311 292 N p252->p23->p311
1480.0000 M46 636051 1 102.0000 p400 p333 298 N p400->p333
1534.0000 M13 693107 2 1155.0000 p173 p343 280 N p173->p128->p343
1600.0000 M18 640222 2 1077.0000 p54 p55 282 N p54->p309->p55
1831.0000 M34 844772 3 824.0000 p396 p69 286 N p396->p457->p462->p69
1918.0000 M61 874679 3 92.0000 p82 p47 298 N p82->p429->p319->p47
2000.0000 M9 587686 2 1735.0000 p311 p148 271 N p311->p405->p148
2183.0000 M72 566893 1 41.0000 p443 p459 299 N p443->p459
2372.0000 M67 935199 1 375.0000 p366 p475 293 N p366->p475
2488.0000 M22 854050 3 1848.0000 p226 p375 269 N p226->p198->p211->p375
2604.0000 M74 925916 1 405.0000 p113 p81 293 N p113->p81
2626.0000 M54 953264 2 1009.0000 p36 p278 283 N p36->p355->p278
2648.0000 M87 870121 2 59.0000 p237 p491 299 N p237->p398->p491
2723.0000 M62 964734 3 871.0000 p30 p151 285 N p30->p282->p490->p151
2780.0000 M68 860233 1 758.0000 p142 p492 287 N p142->p492
2843.0000 M45 506581 3 1498.0000 p73 p391 275 N p73->p481->p9->p391
2929.0000 M16 875016 1 2465.0000 p181 p399 258 N p181->p399
2941.0000 M57 601479 2 1234.0000 p63 p392 279 N p63->p2->p392
2994.0000 M40 572441 2 1810.0000 p88 p75 269 N p88->p365->p75
3115.0000 M32 531670 2 2170.0000 p435 p327 263 N p435->p369->p327
3141.0000 M79 579028 3 788.0000 p148 p224 286 N p148->p111->p350->p224
3160.0000 M12 545086 2 2815.0000 p459 p154 253 N p459->p184->p154
3195.0000 M89 502436 2 546.0000 p43 p44 290 N p43->p136->p44
3215.0000 M80 731176 3 837.0000 p305 p52 286 N p305->p15->p39->p52
3261.0000 M77 580783 1 967.0000 p429 p178 283 N p429->p178
3313.0000 M84 577575 2 815.0000 p309 p144 286 N p309->p73->p144
3334.0000 M66 828271 2 1366.0000 p137 p31 277 N p137->p27->p31
3349.0000 M42 889225 2 2100.0000 p97 p46 265 N p97->p186->p46
3364.0000 M83 623765 1 894.0000 p443 p178 285 N p443->p178
3420.0000 M38 698725 1 2299.0000 p111 p62 261 N p111->p62
3516.0000 M56 782957 2 1839.0000 p294 p424 269 N p294->p14->p424
3548.0000 M36 612761 2 2488.0000 p323 p48 258 N p323->p143->p48
3646.0000 M21 519301 3 3037.0000 p440 p0 249 N p440->p421->p152->p0
3667.0000 M81 987978 3 1256.0000 p36 p409 279 N p36->p366->p255->p409
3676.0000 M47 734776 3 2265.0000 p87 p456 262 N p87->p433->p157->p456
3798.0000 M59 562758 3 2029.0000 p354 p359 266 N p354->p113->p172->p359
3853.0000 M96 866374 3 1000.0000 p371 p284 283 N p371->p205->p129->p284
3896.0000 M118 990380 2 409.0000 p179 p110 293 N p179->p305->p110
3930.0000 M33 729461 1 2954.0000 p425 p168 250 N p425->p168
3946.0000 M73 567791 3 1773.0000 p229 p298 270 N p229->p412->p26->p298
4010.0000 M120 524342 1 467.0000 p127 p489 292 N p127->p489
