# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1523.0000 M15 991397 1 1092.0000 p43 p98 281 N p43->p98
1645.0000 M31 948641 3 732.0000 p38 p49 287 N p38->p86->p0->p49
1915.0000 M40 572441 2 731.0000 p47 p64 287 N p47->p51->p64
1927.0000 M9 587686 3 1662.0000 p36 p62 272 N p36->p71->p88->p62
1930.0000 M36 612761 1 870.0000 p2 p40 285 N p2->p40
2147.0000 M63 895682 1 257.0000 p4 p46 295 N p4->p46
2152.0000 M23 555510 1 1483.0000 p45 p78 275 N p45->p78
2348.0000 M50 976458 1 850.0000 p70 p30 285 N p70->p30
3105.0000 M38 698725 1 1984.0000 p39 p40 266 N p39->p40
3143.0000 M81 660867 1 721.0000 p93 p12 287 N p93->p12
3154.0000 M83 619743 1 675.0000 p12 p2 288 N p12->p2
3161.0000 M21 519301 4 2552.0000 p45 p27 257 N p45->p40->p37->p49->p27
3209.0000 M8 913877 4 2976.0000 p6 p9 250 N p6->p92->p59->p16->p9
3378.0000 M65 628836 1 1432.0000 p24 p77 276 N p24->p77
3427.0000 M71 769870 2 1301.0000 p98 p0 278 N p98->p12->p0
3497.0000 M12 545086 4 3152.0000 p57 p19 247 N p57->p46->p27->p56->p19
3518.0000 M34 844772 2 2511.0000 p11 p48 258 N p11->p23->p48
3676.0000 M14 720934 2 3271.0000 p9 p37 245 N p9->p59->p37
3762.0000 M52 891919 4 2202.0000 p41 p72 263 N p41->p98->p12->p93->p72
3946.0000 M7 612010 1 3743.0000 p24 p42 237 N p24->p42
4143.0000 M53 883685 1 2557.0000 p17 p79 257 N p17->p79
4150.0000 M10 863541 5 3859.0000 p61 p35 235 N p61->p18->p20->p12->p64->p35
4180.0000 M18 640222 2 3657.0000 p11 p6 239 N p11->p10->p6
4192.0000 M66 762094 3 2217.0000 p35 p76 263 N p35->p69->p88->p76
4339.0000 M119 796528 1 778.0000 p89 p95 287 N p89->p95
4362.0000 M48 884863 3 2925.0000 p50 p32 251 N p50->p17->p79->p32
4743.0000 M111 916898 2 1416.0000 p78 p74 276 N p78->p90->p74
4800.0000 M32 531670 2 3855.0000 p54 p37 235 N p54->p83->p37
4861.0000 M82 985912 3 2409.0000 p96 p65 259 N p96->p63->p3->p65
4984.0000 M103 602605 2 1901.0000 p9 p5 268 N p9->p58->p5
4999.0000 M60 686270 1 3196.0000 p8 p10 246 N p8->p10
5023.0000 M51 797770 4 3495.0000 p11 p1 241 N p11->p38->p50->p4->p1
5068.0000 M115 591925 4 1622.0000 p2 p4 272 N p2->p52->p58->p5->p4
5116.0000 M143 941589 2 849.0000 p60 p50 285 N p60->p58->p50
5570.0000 M41 838158 4 4354.0000 p21 p4 227 N p21->p93->p38->p43->p4
5681.0000 M17 790517 2 5183.0000 p53 p22 213 N p53->p18->p22
5786.0000 M105 744700 3 2644.0000 p50 p36 255 N p50->p67->p90->p36
5807.0000 M67 922010 6 3807.0000 p26 p11 236 N p26->p52->p93->p38->p91->p59->p11
6023.0000 M129 936232 3 2168.0000 p76 p6 263 N p76->p31->p81->p6
6085.0000 M147 664885 2 1694.0000 p70 p28 271 N p70->p92->p28
6178.0000 M188 875548 3 583.0000 p37 p41 290 N p37->p88->p83->p41
6188.0000 M45 506581 4 4843.0000 p69 p11 219 N p69->p35->p54->p66->p11
6223.0000 M167 798197 1 1255.0000 p53 p83 279 N p53->p83
6416.0000 M121 603880 2 2797.0000 p85 p4 253 N p85->p23->p4
6445.0000 M162 697955 1 1621.0000 p51 p39 272 N p51->p39
6500.0000 M24 559729 5 5802.0000 p94 p15 203 N p94->p40->p92->p19->p22->p15
6522.0000 M128 844965 1 2694.0000 p61 p59 255 N p61->p59
6619.0000 M102 825032 4 3563.0000 p64 p88 240 N p64->p12->p97->p19->p88
6738.0000 M219 884481 1 231.0000 p87 p19 296 N p87->p19
6771.0000 M76 892737 4 4499.0000 p67 p98 225 N p67->p11->p4->p97->p98
6851.0000 M155 828379 3 2229.0000 p84 p48 262 N p84->p32->p12->p48
6858.0000 M182 706440 1 1434.0000 p54 p26 276 N p54->p26
6969.0000 M35 998232 6 5934.0000 p81 p92 201 N p81->p66->p17->p26->p48->p12->p92
7044.0000 M46 636051 7 5666.0000 p4 p40 205 N p4->p86->p71->p70->p89->p26->p11->p40
7290.0000 M216 661242 1 870.0000 p92 p28 285 N p92->p28
7324.0000 M193 821267 4 1575.0000 p51 p6 273 N p51->p72->p39->p49->p6
7383.0000 M214 678285 1 1023.0000 p97 p89 282 N p97->p89
7610.0000 M109 609072 3 4345.0000 p21 p14 227 N p21->p93->p27->p14
8185.0000 M157 514049 3 3505.0000 p25 p94 241 N p25->p9->p30->p94
8310.0000 M99 954668 5 5343.0000 p80 p55 210 N p80->p60->p1->p64->p62->p55
8375.0000 M253 908672 1 854.0000 p50 p80 285 N p50->p80
8517.0000 M180 766653 4 3145.0000 p17 p0 247 N p17->p33->p60->p39->p0
8532.0000 M285 613983 1 91.0000 p64 p92 298 N p64->p92
8641.0000 M117 500166 6 5137.0000 p68 p52 214 N p68->p50->p73->p63->p33->p89->p52
8846.0000 M168 635411 3 3848.0000 p80 p85 235 N p80->p56->p97->p85
9177.0000 M308 644217 1 48.0000 p52 p4 299 N p52->p4
9217.0000 M245 569042 3 1928.0000 p30 p89 267 N p30->p36->p49->p89
9230.0000 M174 952886 3 4047.0000 p15 p6 232 N p15->p84->p18->p6
