# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
784.0000 M22 854050 1 144.0000 p15 p12 297 N p15->p12
1248.0000 M33 729461 1 272.0000 p25 p18 295 N p25->p18
1298.0000 M29 639593 1 446.0000 p85 p34 292 N p85->p34
1565.0000 M17 790517 3 1067.0000 p53 p22 282 N p53->p51->p60->p22
2270.0000 M34 844772 1 1263.0000 p11 p48 278 N p11->p48
2280.0000 M11 562047 3 1960.0000 p26 p79 267 N p26->p77->p65->p79
2359.0000 M28 627290 4 1541.0000 p71 p21 274 N p71->p53->p48->p11->p21
2433.0000 M19 580040 2 1876.0000 p53 p79 268 N p53->p94->p79
2434.0000 M21 519301 1 1825.0000 p45 p27 269 N p45->p27
2561.0000 M41 838158 2 1345.0000 p21 p4 277 N p21->p11->p4
2572.0000 M25 982211 2 1842.0000 p52 p8 269 N p52->p16->p8
2646.0000 M67 922010 1 646.0000 p26 p11 289 N p26->p11
2765.0000 M46 636051 2 1387.0000 p4 p40 276 N p4->p48->p40
2928.0000 M73 817551 2 744.0000 p0 p53 287 N p0->p54->p53
3031.0000 M12 545086 3 2686.0000 p57 p19 255 N p57->p23->p35->p19
3037.0000 M75 838158 1 796.0000 p9 p14 286 N p9->p14
3039.0000 M68 649807 3 1012.0000 p4 p96 283 N p4->p48->p26->p96
3077.0000 M13 693107 2 2698.0000 p14 p39 255 N p14->p92->p39
3114.0000 M37 737538 2 2022.0000 p85 p30 266 N p85->p34->p30
3119.0000 M15 991397 4 2688.0000 p43 p98 255 N p43->p88->p14->p9->p98
3459.0000 M30 678625 1 2578.0000 p90 p0 257 N p90->p0
3501.0000 M71 769870 2 1375.0000 p98 p0 277 N p98->p84->p0
3667.0000 M45 506581 2 2322.0000 p69 p11 261 N p69->p94->p11
3708.0000 M18 640222 4 3185.0000 p11 p6 246 N p11->p56->p58->p4->p6
3895.0000 M20 773543 5 3313.0000 p89 p36 244 N p89->p94->p11->p99->p29->p36
4198.0000 M102 825032 3 1142.0000 p64 p88 280 N p64->p25->p51->p88
4271.0000 M87 990325 3 1676.0000 p13 p49 272 N p13->p91->p98->p49
4336.0000 M83 619743 1 1857.0000 p12 p2 269 N p12->p2
4464.0000 M26 546679 4 3707.0000 p67 p2 238 N p67->p80->p90->p5->p2
4681.0000 M7 612010 2 4478.0000 p24 p42 225 N p24->p10->p42
4806.0000 M121 603880 2 1187.0000 p85 p4 280 N p85->p28->p4
4869.0000 M110 944646 2 1572.0000 p31 p43 273 N p31->p12->p43
4932.0000 M38 698725 3 3811.0000 p39 p40 236 N p39->p93->p10->p40
4937.0000 M115 591925 4 1491.0000 p2 p4 275 N p2->p59->p10->p42->p4
4958.0000 M77 598670 3 2658.0000 p90 p97 255 N p90->p76->p68->p97
5061.0000 M151 610562 2 560.0000 p17 p15 290 N p17->p91->p15
5156.0000 M54 953264 2 3539.0000 p73 p36 241 N p73->p54->p36
5407.0000 M44 568074 5 4094.0000 p75 p56 231 N p75->p96->p34->p1->p69->p56
5587.0000 M40 572441 6 4403.0000 p47 p64 226 N p47->p28->p2->p1->p99->p49->p64
5619.0000 M24 559729 8 4921.0000 p94 p15 217 N p94->p80->p55->p36->p46->p61->p93->p0->p15
5648.0000 M78 861599 2 3314.0000 p18 p34 244 N p18->p69->p34
5808.0000 M90 663625 3 3115.0000 p14 p2 248 N p14->p95->p99->p2
5887.0000 M145 549490 1 1560.0000 p75 p93 274 N p75->p93
5993.0000 M16 875016 3 5529.0000 p73 p0 207 N p73->p54->p36->p0
6135.0000 M193 821267 1 386.0000 p51 p6 293 N p51->p6
6176.0000 M65 628836 2 4230.0000 p24 p77 229 N p24->p70->p77
6199.0000 M178 890709 1 890.0000 p67 p31 285 N p67->p31
6272.0000 M188 875548 1 677.0000 p37 p41 288 N p37->p41
6381.0000 M204 736264 1 301.0000 p13 p89 294 N p13->p89
6409.0000 M123 753044 2 2731.0000 p73 p71 254 N p73->p17->p71
6457.0000 M48 884863 3 5020.0000 p50 p32 216 N p50->p8->p77->p32
6549.0000 M167 798197 1 1581.0000 p53 p83 273 N p53->p83
6576.0000 M31 948641 3 5663.0000 p38 p49 205 N p38->p46->p48->p49
6674.0000 M180 766653 1 1302.0000 p17 p0 278 N p17->p0
6771.0000 M23 555510 4 6102.0000 p45 p78 198 N p45->p66->p16->p98->p78
6788.0000 M55 928171 4 5142.0000 p85 p17 214 N p85->p35->p30->p97->p17
6811.0000 M219 884481 1 304.0000 p87 p19 294 N p87->p19
6945.0000 M153 974276 1 2385.0000 p47 p42 260 N p47->p42
6972.0000 M42 889225 4 5723.0000 p45 p51 204 N p45->p66->p48->p16->p51
7129.0000 M74 766315 5 4913.0000 p68 p41 218 N p68->p36->p38->p25->p42->p41
7176.0000 M126 736330 3 3405.0000 p43 p65 243 N p43->p75->p81->p65
7223.0000 M230 670367 1 389.0000 p70 p66 293 N p70->p66
7511.0000 M149 642191 2 3068.0000 p27 p69 248 N p27->p7->p69
7547.0000 M43 596711 6 6266.0000 p18 p22 195 N p18->p15->p32->p75->p89->p81->p22
7633.0000 M238 626897 2 563.0000 p68 p49 290 N p68->p22->p49
7763.0000 M237 705144 1 723.0000 p34 p69 287 N p34->p69
7765.0000 M130 807078 3 3876.0000 p15 p44 235 N p15->p9->p11->p44
7850.0000 M253 908672 1 329.0000 p50 p80 294 N p50->p80
7871.0000 M181 569604 3 2472.0000 p92 p60 258 N p92->p93->p48->p60
7954.0000 M258 703695 1 280.0000 p33 p3 295 N p33->p3
8181.0000 M268 563802 1 225.0000 p82 p84 296 N p82->p84
8217.0000 M200 878362 3 2253.0000 p50 p32 262 N p50->p85->p56->p32
8608.0000 M35 998232 5 7573.0000 p81 p92 173 N p81->p63->p55->p6->p35->p92
8834.0000 M10 863541 4 8543.0000 p61 p35 157 N p61->p30->p27->p7->p35
8918.0000 M262 924477 2 1130.0000 p65 p0 281 N p65->p17->p0
9251.0000 M254 803308 4 1699.0000 p21 p10 271 N p21->p80->p71->p82->p10
9681.0000 M252 993036 3 2190.0000 p19 p86 263 N p19->p33->p65->p86
9734.0000 M297 779063 1 940.0000 p83 p45 284 N p83->p45
9923.0000 M295 817782 1 1194.0000 p5 p67 280 N p5->p67
9980.0000 M36 612761 2 8920.0000 p2 p40 151 N p2->p63->p40
10114.0000 M321 631807 1 607.0000 p47 p41 289 N p47->p41
10176.0000 M241 894126 5 3011.0000 p9 p22 249 N p9->p21->p80->p71->p41->p22
10328.0000 M345 547012 1 83.0000 p82 p51 298 N p82->p51
10384.0000 M324 755888 1 781.0000 p68 p83 286 N p68->p83
