# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
608.0000 M19 580040 1 51.0000 p95 p187 299 N p95->p187
1054.0000 M13 693107 1 675.0000 p26 p201 288 N p26->p201
1205.0000 M18 640222 1 682.0000 p95 p6 288 N p95->p6
1317.0000 M37 737538 1 225.0000 p184 p96 296 N p184->p96
1644.0000 M21 519301 1 1035.0000 p84 p138 282 N p84->p138
2486.0000 M79 884910 1 132.0000 p106 p138 297 N p106->p138
2636.0000 M15 991397 4 2205.0000 p226 p137 263 N p226->p190->p102->p237->p137
2653.0000 M64 679024 2 746.0000 p148 p154 287 N p148->p6->p154
2838.0000 M27 707738 2 2053.0000 p143 p137 265 N p143->p38->p137
2999.0000 M55 942166 3 1361.0000 p209 p235 277 N p209->p212->p208->p235
3291.0000 M16 875016 2 2827.0000 p136 p108 252 N p136->p229->p108
3624.0000 M23 555510 2 2955.0000 p207 p111 250 N p207->p73->p111
3943.0000 M93 592981 3 1162.0000 p74 p8 280 N p74->p105->p240->p8
4040.0000 M61 640531 2 2222.0000 p225 p123 262 N p225->p120->p123
4125.0000 M54 560634 4 2519.0000 p69 p213 258 N p69->p143->p26->p28->p213
4183.0000 M117 588091 2 697.0000 p118 p71 288 N p118->p116->p71
4395.0000 M35 998232 3 3360.0000 p219 p83 244 N p219->p6->p1->p83
4577.0000 M46 702628 4 3199.0000 p127 p37 246 N p127->p227->p194->p165->p37
4593.0000 M91 920835 3 1877.0000 p196 p146 268 N p196->p227->p168->p146
4594.0000 M59 720977 4 2835.0000 p56 p85 252 N p56->p130->p208->p212->p85
4626.0000 M134 934226 2 643.0000 p240 p49 289 N p240->p172->p49
4678.0000 M67 922010 2 2688.0000 p140 p215 255 N p140->p214->p215
4906.0000 M138 650867 1 808.0000 p107 p89 286 N p107->p89
4927.0000 M24 559729 4 4229.0000 p94 p54 229 N p94->p151->p55->p168->p54
5024.0000 M51 837117 4 3511.0000 p226 p16 241 N p226->p101->p155->p140->p16
5099.0000 M32 531670 4 4154.0000 p150 p154 230 N p150->p211->p249->p6->p154
5239.0000 M77 598670 2 2949.0000 p177 p202 250 N p177->p197->p202
5258.0000 M113 667772 2 1886.0000 p89 p129 268 N p89->p194->p129
5267.0000 M99 954668 3 2310.0000 p194 p106 261 N p194->p168->p161->p106
5429.0000 M22 854050 5 4789.0000 p207 p144 220 N p207->p73->p19->p216->p236->p144
5438.0000 M151 818481 4 964.0000 p86 p146 283 N p86->p43->p123->p117->p146
5504.0000 M29 639593 3 4652.0000 p196 p151 222 N p196->p125->p169->p151
5629.0000 M43 596711 4 4348.0000 p93 p55 227 N p93->p114->p173->p54->p55
5757.0000 M87 990325 3 3172.0000 p58 p55 247 N p58->p217->p89->p55
5957.0000 M57 905197 4 4259.0000 p84 p10 229 N p84->p54->p123->p15->p10
6104.0000 M135 610314 4 2090.0000 p138 p124 265 N p138->p221->p141->p230->p124
6186.0000 M20 773543 6 5604.0000 p14 p171 206 N p14->p100->p78->p143->p13->p172->p171
6411.0000 M71 769870 4 4295.0000 p137 p243 228 N p137->p204->p170->p228->p243
6445.0000 M177 669688 1 1181.0000 p129 p4 280 N p129->p4
6455.0000 M179 767122 4 1129.0000 p86 p141 281 N p86->p126->p43->p54->p141
6472.0000 M49 631448 6 5012.0000 p14 p139 216 N p14->p100->p78->p143->p189->p172->p139
6687.0000 M207 923599 2 536.0000 p155 p130 291 N p155->p208->p130
6829.0000 M127 975887 4 3046.0000 p61 p123 249 N p61->p58->p221->p207->p123
6848.0000 M159 849092 2 2127.0000 p102 p101 264 N p102->p69->p101
6956.0000 M149 795095 3 2538.0000 p234 p210 257 N p234->p202->p158->p210
6969.0000 M50 675185 3 5481.0000 p57 p236 208 N p57->p9->p233->p236
6982.0000 M25 982211 6 6252.0000 p166 p89 195 N p166->p123->p117->p169->p58->p12->p89
7171.0000 M63 895682 1 5291.0000 p76 p127 211 N p76->p127
7273.0000 M222 741424 2 682.0000 p206 p147 288 N p206->p160->p147
7382.0000 M111 674532 5 4071.0000 p118 p120 232 N p118->p203->p116->p134->p225->p120
7425.0000 M68 649807 6 5408.0000 p49 p168 209 N p49->p242->p28->p48->p49->p230->p168
7597.0000 M224 647560 1 942.0000 p11 p153 284 N p11->p153
7605.0000 M131 516636 5 3707.0000 p118 p120 238 N p118->p203->p116->p113->p205->p120
7684.0000 M148 698709 2 3291.0000 p180 p62 245 N p180->p164->p62
7977.0000 M102 825032 7 4931.0000 p88 p16 217 N p88->p236->p190->p164->p78->p101->p20->p16
8013.0000 M242 811543 2 823.0000 p63 p247 286 N p63->p50->p247
8129.0000 M259 561706 1 430.0000 p125 p123 292 N p125->p123
8459.0000 M65 628836 6 6523.0000 p108 p152 191 N p108->p119->p132->p128->p106->p84->p152
8473.0000 M118 787394 5 4956.0000 p8 p25 217 N p8->p142->p81->p126->p4->p25
8718.0000 M219 830559 5 2214.0000 p45 p78 263 N p45->p32->p85->p231->p69->p78
8979.0000 M249 944555 2 1578.0000 p74 p182 273 N p74->p181->p182
9007.0000 M106 967044 8 5850.0000 p153 p122 202 N p153->p20->p197->p57->p226->p174->p238->p174->p122
9090.0000 M191 547102 4 3411.0000 p82 p138 243 N p82->p112->p61->p166->p138
9182.0000 M164 525429 4 4315.0000 p124 p1 228 N p124->p123->p183->p193->p1
9674.0000 M226 990073 4 2962.0000 p188 p245 250 N p188->p243->p225->p39->p245
10101.0000 M307 904189 4 1005.0000 p60 p229 283 N p60->p126->p183->p127->p229
10196.0000 M109 922600 6 6943.0000 p11 p189 184 N p11->p209->p99->p68->p242->p16->p189
10509.0000 M270 548566 2 2500.0000 p208 p248 258 N p208->p66->p248
11037.0000 M320 643757 3 1568.0000 p177 p58 273 N p177->p102->p244->p58
